Virtual User Script started at: 17-06-2020 11:32:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVR\Scripts\NewScenarios\Report8_AdhocReport\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "Rep8_T01_OpenApplication" started.
Action.c(14): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(34): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(34): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(37): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(69): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(69): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(81): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_url("login-56e6216b7dfd4b175b930dda2cfcea23.css") was successful  	[MsgId: MMSG-26390]
Action.c(91): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(91): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(94): Registering web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") was successful  	[MsgId: MMSG-26390]
Action.c(102): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(102): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(105): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") was successful  	[MsgId: MMSG-26390]
Action.c(113): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(113): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(116): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(116): Registering web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") was successful  	[MsgId: MMSG-26390]
Action.c(124): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(127): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(127): Registering web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") was successful  	[MsgId: MMSG-26390]
Action.c(135): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(135): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(138): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(138): Registering web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") was successful  	[MsgId: MMSG-26390]
Action.c(146): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(146): web_concurrent_end was successful, 268421 body bytes, 2123 header bytes  	[MsgId: MMSG-26386]
Action.c(148): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(148): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(151): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(154): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(154): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(164): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(164): web_concurrent_end was successful, 47049 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(168): Notify: Transaction "Rep8_T01_OpenApplication" ended with a "Pass" status (Duration: 9.0139 Wasted Time: 0.2357).
Action.c(172): Notify: Transaction "Rep8_T02_Login" started.
Action.c(174): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(177): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(177): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(182): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(185): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(185): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
